COMPONENT,VERSION,CVE,SEVERITY,CVSS,LINK,FIXED_VERSION,ADVISORY,ADVISORY_LINK
apt,1.0,CVE-789-CRIT,[31;1mCRITICAL[0;22m,9.5,<some-link-to-nvd>,1.3,ADVISORY-789-CRIT,<some-link-to-somewhere>
apt,1.0,CVE-789-[34;2mLOW[0;22m,[34;2mLOW[0;22m,2.5,<some-link-to-nvd>,1.3,-,-
apt,1.0,CVE-123-[34;2mLOW[0;22m,[34;2mLOW[0;22m,2,<some-link-to-nvd>,1.1,-,-
bash,4.2,CVE-789-CRIT,[31;1mCRITICAL[0;22m,9.5,<some-link-to-nvd>,1.3,ADVISORY-789-CRIT,<some-link-to-somewhere>
bash,4.2,CVE-456-CRIT,[31;1mCRITICAL[0;22m,9,<some-link-to-nvd>,1.2,-,-
bash,4.2,CVE-123-CRIT,[31;1mCRITICAL[0;22m,8.5,<some-link-to-nvd>,1.1,-,-
openssl,1.1.1k,CVE-789-CRIT,[31;1mCRITICAL[0;22m,9.5,<some-link-to-nvd>,1.3,ADVISORY-789-CRIT,<some-link-to-somewhere>
openssl,1.1.1k,CVE-123-IMP,[31mIMPORTANT[0m,7,<some-link-to-nvd>,1.1,-,-
openssl,1.1.1k,CVE-456-MED,MODERATE,4.9,<some-link-to-nvd>,1.2,-,-
openssl,1.1.1k,CVE-123-MED,MODERATE,4.5,<some-link-to-nvd>,1.1,-,-
openssl,1.1.1k,CVE-123-[34;2mLOW[0;22m,[34;2mLOW[0;22m,2,<some-link-to-nvd>,1.1,-,-
curl,7.0-rc1,CVE-123-IMP,[31mIMPORTANT[0m,7,<some-link-to-nvd>,1.1,-,-
curl,7.0-rc1,CVE-789-IMP,[31mIMPORTANT[0m,7,<some-link-to-nvd>,1.3,-,-
curl,7.0-rc1,CVE-456-IMP,[31mIMPORTANT[0m,6.8,<some-link-to-nvd>,1.2,-,-
systemd,1.3-debu49,CVE-789-MED,MODERATE,5.2,<some-link-to-nvd>,1.3,-,-
systemd,1.3-debu49,CVE-456-MED,MODERATE,4.9,<some-link-to-nvd>,1.2,-,-
systemd,1.3-debu49,CVE-123-MED,MODERATE,4.5,<some-link-to-nvd>,1.1,-,-
