run_id,timestamp,branch,job,cache_hit,cache_size_mb,entries_restored,entries_after,new_entries,build_time_s,job_total_s,probe_hit_pct,notes
21845188087,2026-02-09T23:36:00Z,PR-18908,CLI linux/amd64,HIT,916,22857,,+10,24,191,100,warm run 1 (full 916MB cache)
21845188087,2026-02-09T23:36:00Z,PR-18908,go-binaries amd64,HIT,916,22857,32477,+9620,23,236,100,warm run 1
21845317019,2026-02-09T23:41:00Z,PR-18908,CLI linux/amd64,HIT,916,22857,,+10,25,176,100,warm run 2
21845317019,2026-02-09T23:41:00Z,PR-18908,go-binaries amd64,HIT,916,22857,32477,+9620,25,236,100,warm run 2
21845447755,2026-02-09T23:46:00Z,PR-18908,CLI linux/amd64,HIT,916,22857,,+10,24,171,100,warm run 3
21845447755,2026-02-09T23:46:00Z,PR-18908,go-binaries amd64,HIT,916,22857,,+9620,23,209,100,warm run 3
21845582203,2026-02-09T23:51:00Z,PR-18908,CLI linux/amd64,HIT,916,22857,,+10,25,195,100,warm run 4
21845582203,2026-02-09T23:51:00Z,PR-18908,go-binaries amd64,HIT,916,22857,,+9620,21,247,100,warm run 4
21845878961,2026-02-09T23:56:00Z,PR-18908,CLI linux/amd64,HIT,916,22857,,+10,24,170,100,warm run 5
21845878961,2026-02-09T23:56:00Z,PR-18908,go-binaries amd64,HIT,916,22857,,+9620,21,195,100,warm run 5
21846000723,2026-02-10T00:08:00Z,PR-18908,CLI linux/amd64,HIT,916,22857,,+10,26,197,100,warm run 6
21846000723,2026-02-10T00:08:00Z,PR-18908,go-binaries amd64,HIT,916,22857,,+9620,22,228,100,warm run 6
21846130810,2026-02-10T00:13:00Z,PR-18908,CLI linux/amd64,HIT,916,22857,,+10,24,179,100,warm run 7
21846130810,2026-02-10T00:13:00Z,PR-18908,go-binaries amd64,HIT,916,22857,,+9620,22,246,100,warm run 7
21846251148,2026-02-10T00:18:00Z,PR-18908,CLI linux/amd64,HIT,916,22857,,+10,24,181,100,warm run 8
21846251148,2026-02-10T00:18:00Z,PR-18908,go-binaries amd64,HIT,916,22857,,+9620,23,228,100,warm run 8
21832411602,2026-02-09T16:02:00Z,PR-18908,CLI linux/amd64,HIT,461,22857,22867,+10,13,182,100,earlier warm (partial 461MB cache)
21832411602,2026-02-09T16:02:00Z,PR-18908,CLI linux/arm64,HIT,461,22862,22872,+10,12,168,100,earlier warm
21832411602,2026-02-09T16:02:00Z,PR-18908,CLI linux/ppc64le,HIT,461,22860,22870,+10,13,395,100,earlier warm
21832411602,2026-02-09T16:02:00Z,PR-18908,CLI linux/s390x,HIT,461,22866,22876,+10,14,371,100,earlier warm
21832411602,2026-02-09T16:02:00Z,PR-18908,CLI darwin/amd64,HIT,461,18342,18347,+5,7,315,100,earlier warm (per-job cache)
21832411602,2026-02-09T16:02:00Z,PR-18908,CLI darwin/arm64,HIT,461,18341,18346,+5,7,316,100,earlier warm (per-job cache)
21832411602,2026-02-09T16:02:00Z,PR-18908,CLI windows/amd64,HIT,461,18342,24660,+6318,114,271,100,earlier warm (no speedup)
21832411602,2026-02-09T16:02:00Z,PR-18908,go-binaries amd64,HIT,461,22857,32477,+9620,206,404,100,earlier warm (partial cache)
21832411602,2026-02-09T16:02:00Z,PR-18908,go-binaries arm64,HIT,,,,,,560,,earlier warm
21832411602,2026-02-09T16:02:00Z,PR-18908,pre-build-docs,HIT,461,22857,22857,+0,,165,,earlier warm (free consumer)
21832411602,2026-02-09T16:02:00Z,PR-18908,operator RHACS amd64,HIT,461,22857,22857,+0,,1001,,earlier warm (free consumer)
21832632139,2026-02-09T16:09:00Z,PR-18908,CLI linux/amd64,HIT,461,22857,22867,+10,16,220,100,consecutive warm
21832632139,2026-02-09T16:09:00Z,PR-18908,go-binaries amd64,HIT,461,22857,32477,+9620,210,466,100,consecutive warm (partial cache)
21832674828,2026-02-09T16:11:00Z,PR-18908,CLI linux/amd64,HIT,461,22857,22867,+10,15,203,100,consecutive warm
21832674828,2026-02-09T16:11:00Z,PR-18908,go-binaries amd64,HIT,461,22857,32477,+9620,205,426,100,consecutive warm (partial cache)
21836188666,2026-02-09T18:20:00Z,PR-18908,CLI linux/amd64,HIT,461,22857,,+10,13,171,100,later warm
21836188666,2026-02-09T18:20:00Z,PR-18908,go-binaries amd64,HIT,461,22857,32477,+9620,201,378,100,later warm (partial cache)
21836022036,2026-02-09T18:15:00Z,PR-18908,CLI linux/amd64,HIT,461,22857,,+10,13,182,100,later warm
21836022036,2026-02-09T18:15:00Z,PR-18908,CLI linux/arm64,HIT,461,22862,,+10,12,183,100,later warm
21840388402,2026-02-09T20:57:00Z,PR-18908,go-binaries amd64,MISS,,7791,29056,+21265,352,550,1,cold seeding run (saved 927MB full cache)
21835071595,2026-02-09T17:47:00Z,PR-18908,CLI linux/amd64,MISS,,7791,20273,+12482,179,402,1,cold (no cache available)
